Distance from Kottas,,,,,Cluster +150/-20,Cluster +150/-10,Cluster +200/0,,AccumulationI,AccumulationII,AccumulationIII,AccumulationIV,Schneedichte,,,mean/without,mean/cluster_1,mean/cluster_2mean/cluster_3,
(km),DiffSnow1,DiffSnow2,DiffSnow3,DiffSnowMean_95-97,,,,,,,,,,Time/a,,,,,
220.5,nan,nan,nan,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,nan,nan,nan,nan,480,106.0219178,,,,,
221,nan,nan,nan,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,nan,nan,nan,nan,480,106.0219178,,,,,
221.5,nan,nan,nan,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,nan,nan,nan,nan,480,106.0219178,,,,,
222,nan,nan,nan,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,nan,nan,nan,nan,480,106.0219178,,,,,
222.5,nan,nan,nan,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,nan,nan,nan,nan,480,0.98630137,,,,,
223,nan,13,nan,13,13,13,13,,63.26666667,63.26666667,63.26666667,63.26666667,480,0.98630137,,,,,
223.5,-3,1,nan,-1,-1,-1,nan,,-4.866666667,-4.866666667,-4.866666667,nan,480,0.98630137,,,,,
224,-6,nan,nan,-6,-6,-6,nan,,-29.2,-29.2,-29.2,nan,480,0.98630137,,,,,
224.5,12,nan,nan,12,12,12,12,,58.4,58.4,58.4,58.4,480,0.98630137,,,,,
225,-6,nan,nan,-6,-6,-6,nan,,-29.2,-29.2,-29.2,nan,480,0.98630137,,11.68,11.68,11.68,60.83333333
225.5,19,20,nan,19.5,19.5,19.5,19.5,,94.9,94.9,94.9,94.9,480,0.98630137,,,,,
226,7,7,nan,7,7,7,7,,34.06666667,34.06666667,34.06666667,34.06666667,480,0.98630137,,,,,
226.5,10,16,nan,13,13,13,13,,63.26666667,63.26666667,63.26666667,63.26666667,480,0.98630137,,,,,
227,10,11,nan,10.5,10.5,10.5,10.5,,51.1,51.1,51.1,51.1,480,0.98630137,,,,,
305,-8,-2,nan,-5,-5,-5,nan,,-24.33333333,-24.33333333,-24.33333333,nan,480,0.98630137,,,,,
228,15,7,nan,11,11,11,11,,53.53333333,53.53333333,53.53333333,53.53333333,480,0.98630137,,,,,
228.5,-4,nan,nan,-4,-4,-4,nan,,-19.46666667,-19.46666667,-19.46666667,nan,480,0.98630137,,,,,
229,12,-18,nan,-3,-3,-3,nan,,-14.6,-14.6,-14.6,nan,480,0.98630137,,,,,
229.5,-4,-2,nan,-3,-3,-3,nan,,-14.6,-14.6,-14.6,nan,480,0.98630137,,,,,
230,-4,-5,nan,-4.5,-4.5,-4.5,nan,,-21.9,-21.9,-21.9,nan,480,0.98630137,,20.19666667,20.19666667,20.19666667,59.37333333
230.5,17,78,nan,47.5,47.5,47.5,47.5,,204.6788194,204.6788194,204.6788194,204.6788194,425,0.98630137,,,,,
231,91,nan,nan,91,91,91,91,,392.1215278,392.1215278,392.1215278,392.1215278,425,0.98630137,,,,,
231.5,18,21,nan,19.5,19.5,19.5,19.5,,84.02604167,84.02604167,84.02604167,84.02604167,425,0.98630137,,,,,
232,54,nan,nan,54,54,54,54,,232.6875,232.6875,232.6875,232.6875,425,0.98630137,,,,,
232.5,36,34,nan,35,35,35,35,,150.8159722,150.8159722,150.8159722,150.8159722,425,0.98630137,,,,,
233,19,16,nan,17.5,17.5,17.5,17.5,,75.40798611,75.40798611,75.40798611,75.40798611,425,0.98630137,,,,,
233.5,17,nan,nan,17,17,17,17,,73.25347222,73.25347222,73.25347222,73.25347222,425,0.98630137,,,,,
234,15,15,nan,15,15,15,15,,64.63541667,64.63541667,64.63541667,64.63541667,425,0.98630137,,,,,
234.5,26,20,nan,23,23,23,23,,99.10763889,99.10763889,99.10763889,99.10763889,425,0.98630137,,,,,
235,21,10,nan,15.5,15.5,15.5,15.5,,66.78993056,66.78993056,66.78993056,66.78993056,425,0.98630137,,144.3524306,144.3524306,144.3524306,144.3524306
235.5,28,28,nan,28,28,28,28,,120.6527778,120.6527778,120.6527778,120.6527778,425,0.98630137,,,,,
236,21,21,nan,21,21,21,21,,90.48958333,90.48958333,90.48958333,90.48958333,425,0.98630137,,,,,
236.5,43,33,nan,38,38,38,38,,163.7430556,163.7430556,163.7430556,163.7430556,425,0.98630137,,,,,
237,25,29,nan,27,27,27,27,,116.34375,116.34375,116.34375,116.34375,425,0.98630137,,,,,
237.5,31,38,nan,34.5,34.5,34.5,34.5,,148.6614583,148.6614583,148.6614583,148.6614583,425,0.98630137,,,,,
238,13,32,nan,22.5,22.5,22.5,22.5,,96.953125,96.953125,96.953125,96.953125,425,0.98630137,,,,,
238.5,11,7,nan,9,9,9,9,,38.78125,38.78125,38.78125,38.78125,425,0.98630137,,,,,
239,23,nan,nan,23,23,23,23,,99.10763889,99.10763889,99.10763889,99.10763889,425,0.98630137,,,,,
239.5,21,nan,nan,21,21,21,21,,90.48958333,90.48958333,90.48958333,90.48958333,425,0.98630137,,,,,
240,14,12,nan,13,13,13,13,,56.01736111,56.01736111,56.01736111,56.01736111,425,0.98630137,,102.1239583,102.1239583,102.1239583,102.1239583
240.5,34,33,nan,33.5,33.5,33.5,33.5,,144.3524306,144.3524306,144.3524306,144.3524306,425,0.98630137,,,,,
241,26,nan,nan,26,26,26,26,,112.0347222,112.0347222,112.0347222,112.0347222,425,0.98630137,,,,,
241.5,24,25,nan,24.5,24.5,24.5,24.5,,105.5711806,105.5711806,105.5711806,105.5711806,425,0.98630137,,,,,
242,28,25,nan,26.5,26.5,26.5,26.5,,114.1892361,114.1892361,114.1892361,114.1892361,425,0.98630137,,,,,
242.5,31,nan,nan,31,31,31,31,,133.5798611,133.5798611,133.5798611,133.5798611,425,0.98630137,,,,,
243,20,20,nan,20,20,20,20,,86.18055556,86.18055556,86.18055556,86.18055556,425,0.98630137,,,,,
243.5,34,29,nan,31.5,31.5,31.5,31.5,,135.734375,135.734375,135.734375,135.734375,425,0.98630137,,,,,
244,23,24,nan,23.5,23.5,23.5,23.5,,101.2621528,101.2621528,101.2621528,101.2621528,425,0.98630137,,,,,
244.5,33,30,nan,31.5,31.5,31.5,31.5,,135.734375,135.734375,135.734375,135.734375,425,0.98630137,,,,,
245,21,-1,nan,10,10,10,10,,43.09027778,43.09027778,43.09027778,43.09027778,425,0.98630137,,111.1729167,111.1729167,111.1729167,111.1729167
245.5,-19,1,nan,-9,-9,-9,nan,,-38.78125,-38.78125,-38.78125,nan,425,0.98630137,,,,,
246,52,54,nan,53,53,53,53,,228.3784722,228.3784722,228.3784722,228.3784722,425,0.98630137,,,,,
246.5,33,32,nan,32.5,32.5,32.5,32.5,,140.0434028,140.0434028,140.0434028,140.0434028,425,0.98630137,,,,,
247,13,nan,nan,13,13,13,13,,56.01736111,56.01736111,56.01736111,56.01736111,425,0.98630137,,,,,
247.5,11,6,nan,8.5,8.5,8.5,8.5,,36.62673611,36.62673611,36.62673611,36.62673611,425,0.98630137,,,,,
248,41,nan,nan,41,41,41,41,,176.6701389,176.6701389,176.6701389,176.6701389,425,0.98630137,,,,,
248.5,27,nan,nan,27,27,27,27,,116.34375,116.34375,116.34375,116.34375,425,0.98630137,,,,,
249,34,32,nan,33,33,33,33,,142.1979167,142.1979167,142.1979167,142.1979167,425,0.98630137,,,,,
249.5,51,nan,nan,51,51,51,51,,219.7604167,219.7604167,219.7604167,219.7604167,425,0.98630137,,,,,
250,35,nan,nan,35,35,35,35,,150.8159722,150.8159722,150.8159722,150.8159722,425,0.98630137,,122.8072917,122.8072917,122.8072917,140.7615741
250.5,36,nan,38,37,37,37,37,,159.4340278,159.4340278,159.4340278,159.4340278,425,0.98630137,,,,,
251,42,nan,nan,42,42,42,42,,180.9791667,180.9791667,180.9791667,180.9791667,425,0.98630137,,,,,
251.5,39,nan,nan,39,39,39,39,,168.0520833,168.0520833,168.0520833,168.0520833,425,0.98630137,,,,,
252,43,36,nan,39.5,39.5,39.5,39.5,,170.2065972,170.2065972,170.2065972,170.2065972,425,0.98630137,,,,,
252.5,44,nan,nan,44,44,44,44,,189.5972222,189.5972222,189.5972222,189.5972222,425,0.98630137,,,,,
253,79,nan,nan,79,79,79,79,,340.4131944,340.4131944,340.4131944,340.4131944,425,0.98630137,,,,,
253.5,32,nan,nan,32,32,32,32,,137.8888889,137.8888889,137.8888889,137.8888889,425,0.98630137,,,,,
254,36,nan,nan,36,36,36,36,,155.125,155.125,155.125,155.125,425,0.98630137,,,,,
254.5,29,nan,nan,29,29,29,29,,124.9618056,124.9618056,124.9618056,124.9618056,425,0.98630137,,,,,
255,37,37,nan,37,37,37,37,,159.4340278,159.4340278,159.4340278,159.4340278,425,0.98630137,,178.6092014,178.6092014,178.6092014,178.6092014
255.5,34,nan,nan,34,34,34,34,,146.5069444,146.5069444,146.5069444,146.5069444,425,0.98630137,,,,,
256,48,nan,46,47,47,47,47,,202.5243056,202.5243056,202.5243056,202.5243056,425,0.98630137,,,,,
256.5,57,nan,58,57.5,57.5,57.5,57.5,,247.7690972,247.7690972,247.7690972,247.7690972,425,0.98630137,,,,,
257,41,nan,40,40.5,40.5,40.5,40.5,,174.515625,174.515625,174.515625,174.515625,425,0.98630137,,,,,
257.5,47,nan,nan,47,47,47,47,,202.5243056,202.5243056,202.5243056,202.5243056,425,0.98630137,,,,,
258,42,51,nan,46.5,46.5,46.5,46.5,,200.3697917,200.3697917,200.3697917,200.3697917,425,0.98630137,,,,,
258.5,47,nan,nan,47,47,47,47,,202.5243056,202.5243056,202.5243056,202.5243056,425,0.98630137,,,,,
259,43,nan,nan,43,43,43,43,,185.2881944,185.2881944,185.2881944,185.2881944,425,0.98630137,,,,,
259.5,42,13,nan,27.5,27.5,27.5,27.5,,118.4982639,118.4982639,118.4982639,118.4982639,425,0.98630137,,,,,
260,46,nan,39,42.5,42.5,42.5,42.5,,183.1336806,183.1336806,183.1336806,183.1336806,425,0.98630137,,186.3654514,186.3654514,186.3654514,186.3654514
260.5,29,nan,32,30.5,30.5,30.5,30.5,,131.4253472,131.4253472,131.4253472,131.4253472,425,0.98630137,,,,,
261,45,45,nan,45,45,45,45,,193.90625,193.90625,193.90625,193.90625,425,0.98630137,,,,,
261.5,63,nan,nan,63,63,63,63,,271.46875,271.46875,271.46875,271.46875,425,0.98630137,,,,,
262,54,nan,nan,54,54,54,54,,232.6875,232.6875,232.6875,232.6875,425,0.98630137,,,,,
262.5,48,nan,nan,48,48,48,48,,206.8333333,206.8333333,206.8333333,206.8333333,425,0.98630137,,,,,
263,43,54,nan,48.5,48.5,48.5,48.5,,208.9878472,208.9878472,208.9878472,208.9878472,425,0.98630137,,,,,
263.5,39,nan,nan,39,39,39,39,,168.0520833,168.0520833,168.0520833,168.0520833,425,0.98630137,,,,,
264,55,nan,nan,55,55,55,55,,236.9965278,236.9965278,236.9965278,236.9965278,425,0.98630137,,,,,
264.5,43,46,nan,44.5,44.5,44.5,44.5,,191.7517361,191.7517361,191.7517361,191.7517361,425,0.98630137,,,,,
265,39,nan,nan,39,39,39,39,,168.0520833,168.0520833,168.0520833,168.0520833,425,0.98630137,,201.0161458,201.0161458,201.0161458,201.0161458
265.5,22,19,nan,20.5,20.5,20.5,20.5,,88.33506944,88.33506944,88.33506944,88.33506944,425,0.98630137,,,,,
266,42,41,nan,41.5,41.5,41.5,41.5,,178.8246528,178.8246528,178.8246528,178.8246528,425,0.98630137,,,,,
266.5,44,nan,nan,44,44,44,44,,189.5972222,189.5972222,189.5972222,189.5972222,425,0.98630137,,,,,
267,33,36,nan,34.5,34.5,34.5,34.5,,148.6614583,148.6614583,148.6614583,148.6614583,425,0.98630137,,,,,
267.5,103,101,nan,102,102,102,102,,439.5208333,439.5208333,439.5208333,439.5208333,425,0.98630137,,,,,
268,101,105,nan,103,103,103,103,,443.8298611,443.8298611,443.8298611,443.8298611,425,0.98630137,,,,,
268.5,79,nan,nan,79,79,79,79,,340.4131944,340.4131944,340.4131944,340.4131944,425,0.98630137,,,,,
269,61,59,nan,60,60,60,60,,258.5416667,258.5416667,258.5416667,258.5416667,425,0.98630137,,,,,
269.5,53,nan,nan,53,53,53,53,,228.3784722,228.3784722,228.3784722,228.3784722,425,0.98630137,,,,,
270,60,73,nan,66.5,66.5,66.5,66.5,,286.5503472,286.5503472,286.5503472,286.5503472,425,0.98630137,,260.2652778,260.2652778,260.2652778,260.2652778
270.5,71,71,nan,71,71,71,71,,305.9409722,305.9409722,305.9409722,305.9409722,425,0.98630137,,,,,
271,51,49,nan,50,50,50,50,,215.4513889,215.4513889,215.4513889,215.4513889,425,0.98630137,,,,,
271.5,37,36,nan,36.5,36.5,36.5,36.5,,157.2795139,157.2795139,157.2795139,157.2795139,425,0.98630137,,,,,
272,40,nan,nan,40,40,40,40,,172.3611111,172.3611111,172.3611111,172.3611111,425,0.98630137,,,,,
272.5,22,nan,nan,22,22,22,22,,94.79861111,94.79861111,94.79861111,94.79861111,425,0.98630137,,,,,
273,67,49,nan,58,58,58,58,,249.9236111,249.9236111,249.9236111,249.9236111,425,0.98630137,,,,,
273.5,67,68,nan,67.5,67.5,67.5,67.5,,290.859375,290.859375,290.859375,290.859375,425,0.98630137,,,,,
274,54,nan,nan,54,54,54,54,,232.6875,232.6875,232.6875,232.6875,425,0.98630137,,,,,
274.5,63,nan,nan,63,63,63,63,,271.46875,271.46875,271.46875,271.46875,425,0.98630137,,,,,
275,64,73,nan,68.5,68.5,68.5,68.5,,295.1684028,295.1684028,295.1684028,295.1684028,425,0.98630137,,228.5939236,228.5939236,228.5939236,228.5939236
275.5,68,nan,nan,68,68,68,68,,313.6972222,313.6972222,313.6972222,313.6972222,455,0.98630137,,,,,
276,55,57,nan,56,56,56,56,,258.3388889,258.3388889,258.3388889,258.3388889,455,0.98630137,,,,,
276.5,42,nan,44,43,43,43,43,,198.3673611,198.3673611,198.3673611,198.3673611,455,0.98630137,,,,,
277,29,nan,nan,29,29,29,29,,133.7826389,133.7826389,133.7826389,133.7826389,455,0.98630137,,,,,
277.5,45,44,nan,44.5,44.5,44.5,44.5,,205.2871528,205.2871528,205.2871528,205.2871528,455,0.98630137,,,,,
278,55,54,nan,54.5,54.5,54.5,54.5,,251.4190972,251.4190972,251.4190972,251.4190972,455,0.98630137,,,,,
278.5,45,nan,nan,45,45,45,45,,207.59375,207.59375,207.59375,207.59375,455,0.98630137,,,,,
279,48,51,nan,49.5,49.5,49.5,49.5,,228.353125,228.353125,228.353125,228.353125,455,0.98630137,,,,,
279.5,53,nan,nan,53,53,53,53,,244.4993056,244.4993056,244.4993056,244.4993056,455,0.98630137,,,,,
280,67,nan,nan,67,67,67,67,,309.0840278,309.0840278,309.0840278,309.0840278,455,0.98630137,,235.0422569,235.0422569,235.0422569,235.0422569
280.5,nan,nan,nan,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,nan,nan,nan,nan,455,-0.002739726,,,,,
281,81,80,nan,80.5,80.5,80.5,80.5,,371.3621528,371.3621528,371.3621528,371.3621528,455,0.98630137,,,,,
281.5,36,nan,nan,36,36,36,36,,166.075,166.075,166.075,166.075,455,0.98630137,,,,,
282,45,41,nan,43,43,43,43,,198.3673611,198.3673611,198.3673611,198.3673611,455,0.98630137,,,,,
282.5,38,nan,nan,38,38,38,38,,175.3013889,175.3013889,175.3013889,175.3013889,455,0.98630137,,,,,
283,43,nan,42,42.5,42.5,42.5,42.5,,196.0607639,196.0607639,196.0607639,196.0607639,455,0.98630137,,,,,
283.5,40,nan,nan,40,40,40,40,,184.5277778,184.5277778,184.5277778,184.5277778,455,0.98630137,,,,,
284,68,nan,nan,68,68,68,68,,313.6972222,313.6972222,313.6972222,313.6972222,455,0.98630137,,,,,
284.5,nan,nan,nan,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,nan,nan,nan,nan,455,-0.002739726,,,,,
285,47,46,nan,46.5,46.5,46.5,46.5,,213.9193213,213.9193213,213.9193213,213.9193213,455,0.989041096,,227.4138735,227.4138735,227.4138735,227.4138735
285.5,nan,nan,nan,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,nan,nan,nan,nan,455,-105.0356164,,,,,
286,29,nan,nan,29,29,29,29,,133.4120499,133.4120499,133.4120499,133.4120499,455,0.989041096,,,,,
286.5,35,nan,nan,35,35,35,35,,161.0145429,161.0145429,161.0145429,161.0145429,455,0.989041096,,,,,
287,nan,nan,nan,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,nan,nan,nan,nan,455,106.0219178,,,,,
287.5,79,nan,nan,79,79,79,79,,363.4328255,363.4328255,363.4328255,363.4328255,455,0.989041096,,,,,
288,nan,nan,nan,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,nan,nan,nan,nan,455,-105.0356164,,,,,
288.5,118,nan,nan,118,118,118,118,,542.8490305,542.8490305,542.8490305,542.8490305,455,0.989041096,,,,,
289,23,-7,nan,8,8,8,8,,36.8033241,36.8033241,36.8033241,36.8033241,455,0.989041096,,,,,
289.5,54,16,nan,35,35,35,35,,161.0145429,161.0145429,161.0145429,161.0145429,455,0.989041096,,,,,
290,-15,39,nan,12,12,12,12,,55.20498615,55.20498615,55.20498615,55.20498615,455,0.989041096,,207.6759003,207.6759003,207.6759003,207.6759003
290.5,nan,nan,26,26,26,26,26,,119.6108033,119.6108033,119.6108033,119.6108033,455,0.989041096,,,,,
291,45,66,nan,55.5,55.5,55.5,55.5,,255.3230609,255.3230609,255.3230609,255.3230609,455,0.989041096,,,,,
291.5,62,-17,nan,22.5,22.5,22.5,22.5,,103.509349,103.509349,103.509349,103.509349,455,0.989041096,,,,,
292,50,nan,nan,50,50,50,50,,230.0207756,230.0207756,230.0207756,230.0207756,455,0.989041096,,,,,
292.5,54,33,nan,43.5,43.5,43.5,43.5,,200.1180748,200.1180748,200.1180748,200.1180748,455,0.989041096,,,,,
293,81,nan,nan,81,81,81,81,,372.6336565,372.6336565,372.6336565,372.6336565,455,0.989041096,,,,,
293.5,70,nan,nan,70,70,70,70,,322.0290859,322.0290859,322.0290859,322.0290859,455,0.989041096,,,,,
294,44,38,nan,41,41,41,41,,188.617036,188.617036,188.617036,188.617036,455,0.989041096,,,,,
294.5,17,16,nan,16.5,16.5,16.5,16.5,,75.90685596,75.90685596,75.90685596,75.90685596,455,0.989041096,,,,,
295,49,-25,nan,12,12,12,12,,55.20498615,55.20498615,55.20498615,55.20498615,455,0.989041096,,192.2973684,192.2973684,192.2973684,192.2973684
295.5,93,nan,nan,93,93,93,93,,427.8386427,427.8386427,427.8386427,427.8386427,455,0.989041096,,,,,
296,26,35,nan,30.5,30.5,30.5,30.5,,140.3126731,140.3126731,140.3126731,140.3126731,455,0.989041096,,,,,
296.5,35,nan,nan,35,35,35,35,,161.0145429,161.0145429,161.0145429,161.0145429,455,0.989041096,,,,,
297,47,-4,nan,21.5,21.5,21.5,21.5,,98.90893352,98.90893352,98.90893352,98.90893352,455,0.989041096,,,,,
297.5,44,33,nan,38.5,38.5,38.5,38.5,,177.1159972,177.1159972,177.1159972,177.1159972,455,0.989041096,,,,,
298,26,94,nan,60,60,60,60,,276.0249307,276.0249307,276.0249307,276.0249307,455,0.989041096,,,,,
298.5,51,28,nan,39.5,39.5,39.5,39.5,,181.7164127,181.7164127,181.7164127,181.7164127,455,0.989041096,,,,,
299,-7,1,nan,-3,-3,-3,nan,,-13.80124654,-13.80124654,-13.80124654,nan,455,0.989041096,,,,,
299.5,9,50,nan,29.5,29.5,29.5,29.5,,135.7122576,135.7122576,135.7122576,135.7122576,455,0.989041096,,,,,
300,23,27,nan,25,25,25,25,,115.0103878,115.0103878,115.0103878,115.0103878,455,0.989041096,,169.9853532,169.9853532,169.9853532,190.4060865
300.5,50,99,nan,74.5,74.5,74.5,74.5,,342.7309557,342.7309557,342.7309557,342.7309557,455,0.989041096,,,,,
301,57,18,nan,37.5,37.5,37.5,37.5,,172.5155817,172.5155817,172.5155817,172.5155817,455,0.989041096,,,,,
301.5,31,66,nan,48.5,48.5,48.5,48.5,,223.1201524,223.1201524,223.1201524,223.1201524,455,0.989041096,,,,,
302,46,nan,nan,46,46,46,46,,211.6191136,211.6191136,211.6191136,211.6191136,455,0.989041096,,,,,
302.5,-32,19,nan,-6.5,-6.5,-6.5,nan,,-29.90270083,-29.90270083,-29.90270083,nan,455,0.989041096,,,,,
303,31,nan,nan,31,31,31,31,,142.6128809,142.6128809,142.6128809,142.6128809,455,0.989041096,,,,,
303.5,6,nan,-21,-7.5,-7.5,-7.5,nan,,-34.50311634,-34.50311634,-34.50311634,nan,455,0.989041096,,,,,
304,75,117,nan,96,96,96,96,,441.6398892,441.6398892,441.6398892,441.6398892,455,0.989041096,,,,,
304.5,15,nan,-10,2.5,2.5,2.5,2.5,,11.50103878,11.50103878,11.50103878,11.50103878,455,0.989041096,,,,,
305,48,18,nan,33,33,33,33,,152.2354167,152.2354167,152.2354167,152.2354167,455,0.98630137,,163.3569212,163.3569212,163.3569212,212.2468786
305.5,50,89,nan,69.5,69.5,69.5,69.5,,320.6170139,320.6170139,320.6170139,320.6170139,455,0.98630137,,,,,
306,38,-7,nan,15.5,15.5,15.5,15.5,,71.50451389,71.50451389,71.50451389,71.50451389,455,0.98630137,,,,,
306.5,17,nan,-11,3,3,3,3,,13.83958333,13.83958333,13.83958333,13.83958333,455,0.98630137,,,,,
307,nan,nan,nan,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,nan,nan,nan,nan,455,106.0191781,,,,,
307.5,22,-57,nan,-17.5,-17.5,nan,nan,,-80.73090278,-80.73090278,nan,nan,455,0.98630137,,,,,
308,-6,nan,nan,-6,-6,-6,nan,,-27.67916667,-27.67916667,-27.67916667,nan,455,0.98630137,,,,,
308.5,39,21,nan,30,30,30,30,,138.3958333,138.3958333,138.3958333,138.3958333,455,0.98630137,,,,,
309,36,24,nan,30,30,30,30,,138.3958333,138.3958333,138.3958333,138.3958333,455,0.98630137,,,,,
309.5,38,nan,nan,38,38,38,38,,175.3013889,175.3013889,175.3013889,175.3013889,455,0.98630137,,,,,
310,46,25,nan,35.5,35.5,35.5,35.5,,163.7684028,163.7684028,163.7684028,163.7684028,455,0.98630137,,101.4902778,101.4902778,124.2679253,145.9746528
310.5,57,nan,nan,57,57,57,57,,262.9520833,262.9520833,262.9520833,262.9520833,455,0.98630137,,,,,
311,48,nan,nan,48,48,48,48,,221.4333333,221.4333333,221.4333333,221.4333333,455,0.98630137,,,,,
311.5,41,nan,nan,41,41,41,41,,189.1409722,189.1409722,189.1409722,189.1409722,455,0.98630137,,,,,
312,86,91,nan,88.5,88.5,88.5,88.5,,408.2677083,408.2677083,408.2677083,408.2677083,455,0.98630137,,,,,
312.5,76,47,nan,61.5,61.5,61.5,61.5,,283.7114583,283.7114583,283.7114583,283.7114583,455,0.98630137,,,,,
313,13,nan,nan,13,13,13,13,,59.97152778,59.97152778,59.97152778,59.97152778,455,0.98630137,,,,,
313.5,36,nan,nan,36,36,36,36,,166.075,166.075,166.075,166.075,455,0.98630137,,,,,
314,nan,nan,nan,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,nan,nan,nan,nan,455,106.0191781,,,,,
314.5,24,nan,nan,24,24,24,24,,110.7166667,110.7166667,110.7166667,110.7166667,455,0.98630137,,,,,
315,36,nan,nan,36,36,36,36,,166.075,166.075,166.075,166.075,455,0.98630137,,207.59375,207.59375,207.59375,207.59375
315.5,28,nan,nan,28,28,28,28,,129.1694444,129.1694444,129.1694444,129.1694444,455,0.98630137,,,,,
316,43,37,nan,40,40,40,40,,184.5277778,184.5277778,184.5277778,184.5277778,455,0.98630137,,,,,
316.5,52,nan,nan,52,52,52,52,,239.8861111,239.8861111,239.8861111,239.8861111,455,0.98630137,,,,,
317,27,nan,nan,27,27,27,27,,124.55625,124.55625,124.55625,124.55625,455,0.98630137,,,,,
317.5,21,-2,nan,9.5,9.5,9.5,9.5,,43.82534722,43.82534722,43.82534722,43.82534722,455,0.98630137,,,,,
318,1,-64,nan,-31.5,nan,nan,nan,,-145.315625,nan,nan,nan,455,0.98630137,,,,,
318.5,34,-23,nan,5.5,5.5,5.5,5.5,,25.37256944,25.37256944,25.37256944,25.37256944,455,0.98630137,,,,,
319,11,nan,nan,11,11,11,11,,50.74513889,50.74513889,50.74513889,50.74513889,455,0.98630137,,,,,
319.5,9,82,nan,45.5,45.5,45.5,45.5,,209.9003472,209.9003472,209.9003472,209.9003472,455,0.98630137,,,,,
320,38,nan,nan,38,38,38,38,,175.3013889,175.3013889,175.3013889,175.3013889,455,0.98630137,,103.796875,131.4760417,131.4760417,131.4760417
320.5,-4,-17,nan,-10.5,-10.5,nan,nan,,-46.84166667,-46.84166667,nan,nan,440,0.98630137,,,,,
321,45,nan,nan,45,45,45,45,,200.75,200.75,200.75,200.75,440,0.98630137,,,,,
321.5,47,-2,nan,22.5,22.5,22.5,22.5,,100.375,100.375,100.375,100.375,440,0.98630137,,,,,
322,40,61,nan,50.5,50.5,50.5,50.5,,225.2861111,225.2861111,225.2861111,225.2861111,440,0.98630137,,,,,
322.5,nan,44,nan,44,44,44,44,,196.2888889,196.2888889,196.2888889,196.2888889,440,0.98630137,,,,,
323,29,nan,nan,29,29,29,29,,129.3722222,129.3722222,129.3722222,129.3722222,440,0.98630137,,,,,
323.5,3,31,nan,17,17,17,17,,75.83888889,75.83888889,75.83888889,75.83888889,440,0.98630137,,,,,
324,45,-41,nan,2,2,2,2,,8.922222222,8.922222222,8.922222222,8.922222222,440,0.98630137,,,,,
324.5,-3,nan,nan,-3,-3,-3,nan,,-13.38333333,-13.38333333,-13.38333333,nan,440,0.98630137,,,,,
325,-10,nan,nan,-10,-10,-10,nan,,-44.61111111,-44.61111111,-44.61111111,nan,440,0.98630137,,83.19972222,83.19972222,97.64876543,133.8333333
325.5,39,nan,nan,39,39,39,39,,173.9833333,173.9833333,173.9833333,173.9833333,440,0.98630137,,,,,
326,45,nan,nan,45,45,45,45,,200.75,200.75,200.75,200.75,440,0.98630137,,,,,
326.5,38,nan,nan,38,38,38,38,,169.5222222,169.5222222,169.5222222,169.5222222,440,0.98630137,,,,,
327,24,nan,nan,24,24,24,24,,107.0666667,107.0666667,107.0666667,107.0666667,440,0.98630137,,,,,
327.5,58,nan,nan,58,58,58,58,,258.7444444,258.7444444,258.7444444,258.7444444,440,0.98630137,,,,,
328,73,nan,nan,73,73,73,73,,325.6611111,325.6611111,325.6611111,325.6611111,440,0.98630137,,,,,
328.5,72,nan,nan,72,72,72,72,,321.2,321.2,321.2,321.2,440,0.98630137,,,,,
329,43,nan,nan,43,43,43,43,,191.8277778,191.8277778,191.8277778,191.8277778,440,0.98630137,,,,,
329.5,37,nan,nan,37,37,37,37,,165.0611111,165.0611111,165.0611111,165.0611111,440,0.98630137,,,,,
330,60,nan,nan,60,60,60,60,,267.6666667,267.6666667,267.6666667,267.6666667,440,0.98630137,,218.1483333,218.1483333,218.1483333,218.1483333
330.5,51,nan,nan,51,51,51,51,,227.5166667,227.5166667,227.5166667,227.5166667,440,0.98630137,,,,,
331,61,-8,nan,26.5,26.5,26.5,26.5,,118.2194444,118.2194444,118.2194444,118.2194444,440,0.98630137,,,,,
331.5,13,nan,nan,13,13,13,13,,57.99444444,57.99444444,57.99444444,57.99444444,440,0.98630137,,,,,
332,42,nan,nan,42,42,42,42,,187.3666667,187.3666667,187.3666667,187.3666667,440,0.98630137,,,,,
332.5,57,nan,nan,57,57,57,57,,254.2833333,254.2833333,254.2833333,254.2833333,440,0.98630137,,,,,
333,36,75,nan,55.5,55.5,55.5,55.5,,247.5916667,247.5916667,247.5916667,247.5916667,440,0.98630137,,,,,
